BMTCB,CLPRB,CLTCB,CLTCV,CLCCB,CLCCV,CLACB,CLACV,CLEIB,CLEIV,CLICB,CLICV,CLRCB,ELEXV,ELIMB,ELIMV,ESACB,ESACV,ESCCB,ESCCV,ESICB,ESICV,ESRCV,ESTCB,ESTCV,GDPRV,GETCB,GECCB,GEICB,GERCB,HYCCB,HYICB,HYTCB,LOTCB,NGACB,NGACV,NGCCB,NGCCV,NGICB,NGICV,NGMPB,NGRCB,NGRCV,NGTCB,NGTCV,NNACB,NNCCB,NNICB,PAACB,PAACV,PACCB,PACCV,PAICB,PAICV,PARCB,PATCB,PATCV,SOEGB,SOTCB,TPOPP,WWCCB,WWTCB,WWTCV,WYTCB,NUETB,NUETV,TETCB
4012.94849,132.48678,209.57935,0.0,0.0,0.0,3.53784,0.0,0.0,0.0,206.04151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11267.26335,0.0,5052.58172,0.0,0.0,20941.51508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32168.50488,51787.44559,16466.85,0.0,26171.01,0.0,14159.51105,0.0,0.0,28367.28,0.0,140274.585,0.0,16466.85,26171.01,14159.51105,100224.3675,0.0,1786.79579,0.0,17498.64185,0.0,1696.46922,121479.9737,0.0,0.0,0.0,1321.0,52.44696999999999,4012.94849,0.0,0.0,0.0,0.0,283128.7124
3836.9629,0.0,210.66932000000003,0.0,0.0,0.0,0.94946,0.0,0.0,0.0,209.71986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10054.14722,0.0,6699.79638,0.0,0.0,22730.64164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31245.74745,55238.62467999999,16083.9,0.0,14483.79,0.0,39919.42629,0.0,0.0,25850.16,0.0,159092.955,0.0,16083.9,14483.79,39919.42629,105160.0523,0.0,1836.21456,0.0,17533.18089,0.0,2208.27649,126909.3727,0.0,0.0,0.0,1407.0,51.6121,3836.9629,0.0,0.0,0.0,0.0,304970.1483
3672.12878,0.0,6290.98311,0.0,0.0,0.0,0.90157,0.0,6064.7102399999985,0.0,225.3713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9945.02123,0.0,9119.13298,0.0,0.0,24915.34865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30861.24516,59850.27219,15547.77,0.0,12949.92,0.0,49739.9648,0.0,243.57,22933.53,0.0,163460.655,0.0,15547.77,12949.92,49739.9648,114192.6512,0.0,2139.61125,0.0,16059.2188,0.0,2902.48492,135914.9555,0.0,0.0,0.0,1471.0,50.59694,3672.12878,0.0,0.0,0.0,0.0,325085.2416
4027.53031,0.0,8432.01905,0.0,0.0,0.0,0.59375,0.0,8271.91078,0.0,159.51452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10864.93396,0.0,9441.39638,0.0,0.0,26829.48748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30833.67301,64136.90676000001,15600.345,0.0,14307.945,0.0,54513.06044,0.0,1412.706,25130.718,0.0,169532.724,0.0,15600.345,14307.945,54513.06044,121145.1548,0.0,2222.40306,0.0,17606.947969999994,0.0,2890.47729,144419.0982,0.0,0.0,0.0,1521.0,49.81824,4027.53031,0.0,0.0,0.0,0.0,348480.5723
4089.10173,0.0,9102.72547,0.0,0.0,0.0,0.4163,0.0,8989.69557,0.0,112.6136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11305.27303,0.0,10061.01899,0.0,0.0,28594.57308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30181.71918,67948.99691,18659.85,0.0,24446.575,0.0,48610.0896,0.0,2144.475,30453.675,0.0,174623.0,0.0,18659.85,24446.575,48610.0896,125064.8577,0.0,2560.50635,0.0,16270.09959,0.0,3064.57382,147656.9144,0.0,0.0,0.0,1556.0,50.20989,4089.10173,0.0,0.0,0.0,0.0,369844.6368
3695.21696,0.0,7030.44355,0.0,0.0,0.0,0.30079,0.0,6937.94175,0.0,92.20101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10385.99152,0.0,11363.9492,0.0,0.0,29360.31118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46399.81125,70090.25327,19370.152,0.0,20695.784,0.0,59365.35822,0.0,3289.254000000001,27100.136,0.0,166063.384,0.0,19370.152,20695.784,59365.35822,120076.9842,0.0,2433.20453,0.0,20118.03473,0.0,2990.35646,145912.6723,0.0,0.0,0.0,1584.0,48.81696,3695.21696,0.0,0.0,0.0,0.0,375388.2934
3679.36818,0.0,7372.745140000001,0.0,0.0,0.0,0.13940999999999998,0.0,7325.695979999998,0.0,46.90975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11178.36028,0.0,12239.78912,0.0,0.0,32653.49169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54380.45399,78260.49452000001,21294.04,0.0,19313.124,0.0,62171.17132,0.0,3347.4990000000007,26918.292,0.0,174447.576,0.0,21294.04,19313.124,62171.17132,127402.7946,0.0,2406.13825,0.0,27227.85839,0.0,2218.55629,159353.1301,0.0,0.0,0.0,1614.0,50.16818,3679.36818,0.0,0.0,0.0,0.0,403592.3784
4180.13105,22.08113,7183.65905,0.0,0.0,0.0,0.05283,0.0,7161.55556,0.0,22.05066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12255.75046,0.0,11983.62981,0.0,0.0,34200.99064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52242.53798,81693.23616,25266.06,0.0,24851.775,0.0,49402.155,0.0,1329.045,27025.44,0.0,169085.3661,0.0,25266.06,24851.775,49402.155,134469.0718,0.0,2685.14204,0.0,27644.03048,0.0,3066.70048,167968.5108,0.0,0.0,0.0,1646.0,52.13105,4180.13105,0.0,0.0,0.0,0.0,414506.8362
4147.203729999998,0.0,8137.1679,0.0,0.0,0.0,0.04877,0.0,8114.70867,0.0,22.41046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12880.67873,0.0,12691.06024,0.0,0.0,36635.50382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.82499,59309.14887000001,87405.75687000001,27869.476,0.0,25166.564,0.0,57801.644,0.0,932.979,28708.756,0.0,189964.9013,0.0,27869.476,25166.564,57801.644,155751.7602,0.0,3117.58027,0.0,26322.88805,0.0,3108.79227,188614.2228,0.0,0.0,0.0,1682.0,53.60373000000001,4147.203729999998,0.0,0.0,0.0,0.0,456148.2095
4389.1241,0.0,8381.44702,0.0,0.0,0.0,0.07318999999999999,0.0,8337.76454,0.0,43.60929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14687.83771,0.0,14428.259569999998,0.0,0.0,42469.30048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.1847,63450.93827000001,101310.0424,28939.02,0.0,26363.076,0.0,62909.416,0.0,1203.024,30586.376,0.0,210332.0103,0.0,28939.02,26363.076,62909.416,163969.4763,0.0,3482.03758,0.0,30243.165910000003,0.0,3362.75396,201346.9758,0.0,0.0,0.0,1737.0,54.7241,4389.1241,0.0,0.0,0.0,0.0,498178.656
4339.3804,2914.709160000001,8622.9298,1.82253,0.0,0.0,0.17336,0.00011,8514.12306,1.75391,108.63338,0.06851,0.0,0.22177,0.0,0.0,0.0,0.0,16003.20465,89.12040999999998,16211.87234,57.76468000000001,103.25391,46979.72564,250.139,8569.0,0.0,0.0,0.0,0.0,0.0,140.53565,64579.78217000001,113652.3478,25365.168,0.0,24044.595,14.34789,61169.958,25.22054,1165.9589999999996,31430.061,35.58512,204382.7089,96.82814,25365.168,24044.595,61169.958,168763.1657,370.9491,3215.75592,4.70665,37373.93486,32.10318,3785.2248700000014,213266.2588,417.16121,0.0,0.0,1792.0,56.5804,4339.3804,0.67674,0.0,0.0,0.0,520368.6596
4526.40288,25304.974980000006,8875.93953,2.22759,0.0,0.0,0.25154,0.00014,8682.67958,2.11857,193.00841,0.10888,0.0,0.2818,0.0,0.0,0.0,0.0,18095.835430000006,102.85329,17049.1089,61.9539,116.40091,51969.79952,281.2081,9649.0,0.0,0.0,0.0,0.0,0.0,95.43362,69609.84906000001,125320.6325,27664.257,0.0,27114.636,17.5429,64159.515,28.27035,919.212,34543.521,39.99103,225898.1239,114.38768,27664.257,27114.636,64159.515,176623.8706,402.51153,3518.6744200000007,5.23136,34613.00849,35.05335,3827.73874,221181.827,453.17928,0.0,0.0,1895.814,54.40288,4526.40288,0.78165,0.0,0.0,0.0,554170.7497
4782.42417,65227.65802,7522.795940000001,2.51057,0.0,0.0,0.28175,0.00021,7244.93161,2.30389,277.58258,0.20647,0.0,0.65072,0.0,0.0,0.0,0.0,20412.45719,126.50784,19082.80079,71.38074,145.74047,59346.47187,343.62905,11292.0,0.0,0.0,0.0,0.0,0.0,133.70228,70406.32015,142083.3928,27277.56907,0.0,28339.30555,19.45408,66498.62023,30.02978,468.078,36085.34729,42.61788,241355.3408,124.66431,27277.56907,28339.30555,66498.62023,197883.9457,447.16802,4330.47912,6.32046,45101.75196,43.65452,4258.95225,261042.4664,516.58303,0.0,0.0,2008.291,52.42417,4782.42417,0.8958299999999999,0.0,0.0,0.0,616399.5685
4574.10469,71697.42911,9926.90018,3.2362900000000003,0.0,0.0,0.16805,0.00012,9691.90603,3.06264,234.8261,0.17353,0.0,0.49769,0.0,0.0,0.0,0.0,21959.07926,143.92023999999995,20376.82908,90.12936,178.26774,65254.36011,412.31734,13330.0,0.0,0.0,0.0,0.0,0.0,110.82985,74774.3496,154855.77800000002,25232.12736,0.0,33467.49648,24.35798,68969.63832,32.16967,132.0,38168.0112,49.63101,226324.748,131.32118,25232.12736,33467.49648,68969.63832,218634.3652,537.12534,5617.07216,8.84809,50633.44721000001,58.71652,4313.3847799999985,325801.3479,665.23456,0.0,0.0,2124.438,50.50469,4574.10469,0.88869,0.0,0.0,0.0,670066.2646
4782.71253,142379.1262,48358.9072,8.417589999999999,0.0,0.0,0.11463,0.00012,48136.39713,8.18319,222.39544,0.23428,0.0,0.20578,22.98664,0.07303,0.0,0.0,23268.64239,180.55094,21727.60918,122.06679,225.187,69205.32645,527.80473,14611.0,0.0,0.0,0.0,0.0,0.0,69.41842,77275.3736,167346.1903,23604.95025,0.0,34774.95078,27.17002,68924.33055,37.63889,238.56,34342.68015,48.50285,204955.2307,136.13516,23604.95025,34774.95078,68924.33055,209646.6926,722.63482,5763.91791,14.45413,53089.84598,103.25583,4495.13094,325713.2511,952.112,0.0,0.0,2223.196,52.71253000000001,4782.71253,1.08988,0.0,0.0,0.0,676268.8086
5413.77876,154258.7742,92448.56979,21.07089,0.0,0.0,0.42898,0.00042,89816.59815,18.50222,2631.54266,2.56825,0.0,0.27637,60.25251,0.23446,0.0,0.0,24438.32717,245.12229,23432.67429,167.68797,284.283,72224.18557999999,697.09326,15284.0,0.0,0.0,0.0,0.0,0.0,148.9723,75483.5631,173245.1675,17939.25044,0.0,34255.86566,37.83286,53389.52676,38.5072,218.816,39811.23967,58.18612,164345.6261,148.38474,17939.25044,34255.86566,53389.52676,212192.8257,833.35085,4928.893270000001,14.49652,40318.4189,95.5836,3494.1410100000007,306741.7805,1056.22024,0.0,0.0,2284.847,64.57876,5413.77876,1.21807,0.0,0.0,0.0,659994.6942
5816.285470000002,230085.3746,139959.9045,38.30955,0.0,0.0,0.59845,0.0007,132654.4303,29.71459,7304.87572,8.59426,0.0,0.35913,63.3506,0.26318,0.0,0.0,26020.17131,283.53166,24578.29082,189.41039,306.83697,75501.47299,779.7790200000002,16970.0,0.0,0.0,0.0,0.0,0.0,167.42022,78612.19542,180665.4711,16119.41399,0.0,38552.99047,52.45289,57191.35784,50.11907,275.624,42227.60023,85.24696999999998,180180.8666,209.09211,16119.41399,38552.99047,57191.35784,218925.6467,909.0198,5694.51298,17.23102,40095.48152,96.13006,3611.25006,307350.1275,1126.5936800000004,0.0,0.0,2346.157,71.48546999999998,5816.285470000002,1.33391,0.0,0.0,0.0,691873.9875
6838.2955,244195.2167,179847.4746,97.35965,0.0,0.0,1.10377,0.0014,162773.2545,75.68956,17073.11625,21.66869,0.0,0.39889,73.34094,0.34467,0.0,0.0,27995.43953,349.58857,24754.83452,215.22398,376.47522,79550.75612,941.28777,19609.0,0.0,0.0,0.0,0.0,0.0,30.73108,68842.57507,190140.2741,15714.10646,0.0,35911.333360000004,59.85988,53036.55836,65.67517,253.44,40348.08396,100.00313,176448.9725,259.45212999999995,15714.10646,35911.333360000004,53036.55836,237536.9799,1053.528,7891.8611,23.7947,50522.80451,126.4864,4271.69607,351128.1312,1342.86416,0.0,0.0,2425.197,78.6955,6838.2955,1.71429,0.0,0.0,0.0,738867.2341
7128.9180700000015,199922.551,159979.5618,85.23657,0.0,0.0,0.0,0.0,150820.3471,72.69541,9159.21469,12.54116,0.0,0.42368,0.0,0.0,0.0,0.0,28005.696,384.16505,25344.336,229.11381,426.93986,81983.536,1040.2187199999996,23279.0,0.0,0.0,0.0,0.0,0.0,112.33396,72740.79922999999,198532.4188,16161.6785,0.0,31504.35662,65.13494,48768.33082,74.31903,304.5042,32073.0773,92.44616,186366.0558,308.97084,16161.6785,31504.35662,48768.33082,250853.0932,1182.68357,7706.63876,24.92651,59305.26282999999,157.99955,4651.11348,357326.6295,1464.15345,0.0,0.0,2515.3160000000007,76.91807,7128.9180700000015,1.87015,0.0,0.0,0.0,747939.4264
8291.19153,251481.9896,246230.2266,224.94754,0.0,0.0,0.0,0.0,208241.9768,163.67819,37988.24974,61.26935,0.0,0.51045,0.0,0.0,0.0,0.0,29626.396,456.87369,27517.78,276.12964,524.7029200000002,88889.424,1257.70625,27495.0,0.0,0.0,0.0,0.0,0.0,163.95011,75122.5793,212186.4842,21197.26972,0.0,28063.595210000003,71.31914,46405.70549,95.90714,258.2138,30734.58438,103.50086,180579.7877,383.21071,21197.26972,28063.595210000003,46405.70549,253018.2733,1559.84722,5093.3071,23.06876,49774.33823,165.8955,4585.6798,345708.0779,1876.15794,0.0,0.0,2635.571,86.79153000000002,8291.19153,2.62475,0.0,0.0,0.0,786391.503
17835.00581,240794.7227,244994.3448,246.96301,0.0,0.0,0.0,0.0,231894.2528,226.32879,13100.09199,20.634220000000006,0.0,0.6331600000000001,0.0,0.0,0.0,0.0,31124.264,519.3021200000002,27306.236,311.14609,601.15073,91311.944,1431.59894,30764.0,0.0,0.0,0.0,0.0,0.0,157.90798999999996,102171.4233,219360.7803,22311.63162,0.0,28739.857460000007,86.17300999999998,39530.24306,101.51406,224.486,30863.43044,119.6211,173977.1714,434.01624,22311.63162,28738.465330000006,39528.32825,243605.9717,2141.86094,3262.16289,24.38637,42221.71413,217.12948,2162.90032,301248.1394,2447.34854,0.0,0.0,2737.774000000001,217.21268,17835.00581,7.080889999999999,0.0,0.0,0.0,754458.4801
21468.86588,256339.8382,319438.1119,348.259,0.0,0.0,0.0,0.0,294719.9828,308.57182,24718.12906,39.68718,0.0,0.1938,0.0,0.0,0.0,0.0,31605.83027,571.5490900000002,34231.24826,393.48802,657.24326,98353.57501,1622.28037,34269.0,0.0,0.0,0.0,0.0,0.0,158.89605,71114.17364,230313.0151,25652.08548,0.0,28209.06612,94.52886,49856.90304,124.44557,196.911,27740.708280000006,121.8211,192207.5839,502.5093,25652.08548,28209.06612,49856.90304,243492.3283,2425.59018,2303.37712,19.46525,33476.46022,210.8075,2064.23313,284336.8472,2696.451,0.0,0.0,2810.107,283.94753,21451.13133,9.79106,0.0,0.0,0.0,787807.4911
21634.73747,273011.0913,336245.059,426.90799,16.59604,0.035480000000000005,0.0,0.0,305417.7072,361.00373,30807.35653,65.85319,3.39923,0.14287,0.0,0.0,0.0,0.0,31693.06487,656.3938,27538.282710000003,392.03337,733.92925,91657.1531,1782.3564199999996,35794.0,0.0,0.0,0.0,0.0,0.0,158.91125,73333.60779,216717.7847,19502.9912,0.0,27517.0665,127.76312,31354.7927,103.85583,104.346,31065.7501,174.49601,142322.8669,525.90328,19502.9912,27517.0665,31354.7927,241870.2281,2308.14245,3616.35807,28.8837,27854.47753,168.4414,2581.89258,278320.8984,2551.64059,0.0,0.0,2889.861,277.76061,21592.71134,9.72077,0.0,0.0,0.0,746359.9831
23643.69664,251813.2065,295441.9187,388.36291,0.0,0.0,0.0,0.0,265103.2811,321.57028,30338.63757,66.79263,0.0,0.02324,0.0,0.0,0.0,0.0,32564.89229,688.8197700000002,26997.37835,417.0339,811.9992900000002,95138.17104,1917.85296,39774.0,0.0,0.0,0.0,0.0,0.0,159.91451999999995,152355.3319,223743.9405,12985.3064,0.0,25734.3072,136.64505,31094.0528,123.06088,137.94,30589.028,194.22595,120418.0545,536.45516,12985.3064,25734.3072,31094.0528,250367.6501,2089.46224,3098.5848100000007,23.21892,27935.65184,175.62551000000005,2980.64359,288979.7517,2348.71596,0.0,0.0,2968.925,297.46884,23637.469930000007,10.37844,0.0,0.0,0.0,757809.5964
25139.34211,254418.7799,324862.346,417.79874,16.0301,0.030080000000000006,0.0,0.0,288208.645,349.02067,36633.91086,68.73218,3.7601,0.02555,0.0,0.0,0.0,0.0,38109.92797,810.19687,25477.98404,386.66357,889.5565,101495.8871,2086.41694,46135.0,0.0,0.0,0.0,0.0,0.0,158.69843999999995,163692.0068,231449.2564,14337.74552,0.0,26471.69546,141.77208000000005,30500.65634,127.23496000000002,47.115,28874.21964,197.65789,126844.1484,573.4372900000002,14337.74552,26471.69546,30500.65634,265499.3748,2205.52809,3040.12861,21.89722,36511.24554,225.55281,2351.44622,311784.357,2499.93594,0.0,0.0,3067.135,322.78425,25139.34211,11.21956,0.0,0.0,0.0,802483.4639
25557.79475,212530.8763,342012.7337,465.71702,15.43484,0.02773,0.0,0.0,303200.2329,395.9795,38792.71255,69.69305,4.35336,0.0,0.0,0.0,0.0,0.0,41949.77912,936.6639,28854.75855,434.24074,1010.49546,112598.733,2381.4001,50709.0,0.0,0.0,0.0,0.0,0.0,158.80485,146122.6278,257890.3374,19390.85276,0.0,26520.9808,141.2831,17264.78202,73.36402,89.25,29944.86452,200.45691,137315.0258,580.56396,19390.85276,26520.9808,17264.78202,274034.1749,2303.00512,4425.795120000002,32.746,33145.78897,210.57118,3158.5731100000007,316908.9021,2589.33441,0.0,0.0,3183.538,352.12828,25557.79475,11.14262,0.0,12004.66574,7.83196,842904.1719
