BMTCB,CLPRB,CLTCB,CLTCV,CLCCB,CLCCV,CLACB,CLACV,CLEIB,CLEIV,CLICB,CLICV,CLRCB,ELEXV,ELIMB,ELIMV,ESACB,ESACV,ESCCB,ESCCV,ESICB,ESICV,ESRCV,ESTCB,ESTCV,GDPRV,GETCB,GECCB,GEICB,GERCB,HYCCB,HYICB,HYTCB,LOTCB,NGACB,NGACV,NGCCB,NGCCV,NGICB,NGICV,NGMPB,NGRCB,NGRCV,NGTCB,NGTCV,NNACB,NNCCB,NNICB,PAACB,PAACV,PACCB,PACCV,PAICB,PAICV,PARCB,PATCB,PATCV,SOEGB,SOTCB,TPOPP,WWCCB,WWTCB,WWTCV,WYTCB,NUETB,NUETV,TETCB
24042.52306,255169.5383,295888.0014,421.12115,0.0,0.0,0.0,0.0,249612.9335,340.47204,46275.06793000001,80.64911,0.0,0.03188,0.0,0.0,0.0,0.0,44655.06862,1021.03814,28516.70783,429.70116,1085.46442,115957.0793,2536.20372,55881.0,0.0,0.0,0.0,0.0,0.0,158.78965,151060.2537,260141.1339,13123.15731,0.0,24967.90323,111.63299,8804.76036,33.21303,65.457,26347.92396,159.62205,105197.2061,379.65395,13123.15731,24942.25509,8795.72105,286572.3108,1928.32468,4176.0859,23.78588,39263.26752,194.41423,3057.11711,334481.932,2181.7145800000008,0.0,0.0,3308.262,396.14431,24042.52306,10.77199,0.0,105540.3568,68.3701,852825.6274
17521.247059999998,251261.1783,282881.8233,376.05421,1.50676,0.00293,0.0,0.0,269584.7826,350.19063,13295.08392,25.85947,0.45007,0.03069,0.0,0.0,0.0,0.0,48874.88351,1035.9764699999996,28980.72959,445.34368,1183.13206,125011.9814,2664.45221,60047.0,0.0,0.0,0.0,0.0,0.0,158.37922,105592.3349,276690.0344,17273.73576,0.0,28681.408710000003,125.6174,18412.94817,66.58873,62.16,29466.10734,173.68296,121405.8387,426.62958,17273.73576,28652.58951,18394.45301,295040.9134,2133.28195,5754.01156,36.24522,34724.11664,165.07323,3707.99179,341792.73799999995,2383.63558,0.0,0.0,3437.103,248.55584,17521.247059999998,8.14987,0.0,140531.7148,114.76663,865662.9164
18364.61939,273761.8497,309040.895,439.59174,1.9697,0.00363,0.0,0.0,296747.9836,416.93092,12290.38614,22.65573,0.55556,0.035539999999999995,0.0,0.0,0.0,0.0,50920.30927,1109.99196,31600.18,487.02545,1288.99733,132782.5555,2886.01474,64945.0,0.0,0.0,0.0,0.0,0.0,156.93511999999996,80384.6875,293996.0592,18966.662,0.0,29261.166,140.64614,25012.46,91.4194,57.904,29165.004,197.1598,128594.321,487.91495,18966.662,29261.166,25012.46,303861.3451,2062.93363,4256.3003,23.43246,35352.02297,164.8375,2841.95645,347597.7577,2283.24264,0.0,0.0,3535.183,274.26852,18364.61939,8.5886,0.0,243215.0432,188.10495,906309.9974
15620.34064,263538.2866,353144.049,488.28293,0.0,0.0,0.0,0.0,338880.9459,460.87809,14263.10305,27.404840000000004,0.0,0.04131,0.0,0.0,0.0,0.0,53834.75437,1187.00465,33171.56977,494.27085,1349.04445,139030.7941,3030.31995,67895.0,235.1,1.7,227.0,6.4,0.0,0.0,82170.81933,320964.5474,19248.1077,0.0,29869.85896,136.25166000000002,21639.7608,68.53194,1414.4,28286.66503,187.91143,151467.8402,510.33258,19248.1077,29869.85896,21639.7608,302960.8574,2315.94228,3758.34366,23.50231,40938.07121,190.79156,2745.51142,352573.9256,2576.98569,0.0,3527.5572799999995,3622.185,638.71996,15620.34064,9.11718,0.0,83079.97889,70.82651,943088.9157
13740.58609,249018.4159,343414.509,498.24097,1.95954,0.00386,0.0,0.0,330160.9535,472.13016,13251.10607,26.10547,0.48989,0.06496,0.0,0.0,0.0,0.0,54790.44533,1264.49992,34235.12088,526.51846,1390.11406,141494.22400000002,3181.13244,70632.0,235.70453,1.7,227.0,7.00453,0.0,0.0,77157.62555,324663.9301,26094.20541,0.0,29318.90082,135.98253,19046.4885,60.97165,2193.0,31300.62137,207.81578,130781.2465,464.04493,26094.20541,29318.90082,19046.4885,299457.1021,2602.10096,4815.53785,35.03606,39074.66876,196.76561,2552.03882,347127.6117,2874.92493,0.0,3682.45319,3684.097,898.3139800000001,13740.58609,20.92518,0.0,217964.745,156.66216,948729.9556
14585.36246,290251.0552,347261.3399,497.22314000000006,5.14821,0.01035,0.0,0.0,333518.0754,469.59345,13736.98615,27.61588,1.1301,0.07032999999999999,370.46472,2.66616,0.0,0.0,53916.24999,1272.61706,35501.75423,546.54793,1430.26608,142786.7988,3249.43107,73358.0,236.2166,1.7,227.0,7.5166,0.0,0.0,70292.09544,324969.4682,24149.02041,0.14054,28273.57226,139.94259,19721.66257,61.62919,1255.52045,32122.31244,219.12749,128178.1975,468.78335,24149.02041,28273.57226,19721.66257,308246.1432,2460.49428,4687.491620000002,34.93452,37809.53867,193.65286,2843.83502,354516.6107,2733.57909,0.0,3730.50348,3788.576,937.79611,14585.36246,21.71246,0.0,263104.1156,184.43862,957904.829
15094.93557,275297.6573,369742.9504,516.32078,65.08389,0.13118,0.0,0.0,356832.9273,490.28844,12830.6525,25.86121,14.28671,0.07435,0.0,0.0,0.0,0.0,55839.84346,1358.99214,37720.52324,602.3494099999998,1555.07101,148938.1401,3516.41256,82682.0,236.72663,1.7,227.0,8.02663,0.0,0.0,68471.86889,336570.9753,24254.19971,0.52127,27935.2514,140.80987,20433.43265,75.71421,794.95358,29272.99905,205.46133,133771.0614,493.04608,24254.19971,27935.2514,20433.43265,312673.1402,2645.5213,4088.16528,31.78725,44510.90752,218.52641,3078.28975,365139.4944,2934.46459,0.0,3789.45591,3915.74,989.12996,15094.93557,21.04189,0.0,268148.7605,146.71223,983786.8105
13870.681,267526.5079,389838.7377,536.16755,16.69717,0.03383,0.0,0.0,376336.0046,508.80628,13482.370669999998,27.31838,3.66523,0.05335,0.0,0.0,0.0,0.0,57027.16828,1395.45766,37494.66248,637.71897,1611.38672,151519.5979,3644.56335,89300.0,237.16575,1.7,227.0,8.46575,0.0,0.0,69040.28018999999,342838.652,18012.929030000007,0.64151,28345.08138,139.51988,21811.5202,85.07994000000002,614.0871099999998,28954.92222,202.84226,118159.0624,487.12731,18012.929030000007,28345.08138,21811.5202,336084.0676,2976.07441,3306.82348,25.37261,38230.01824,214.87283,2710.65063,380982.1054,3251.009,0.0,3874.57351,4065.44,1164.51707,13594.36811,19.31911,0.0,231601.4355,133.71509,1003023.257
14181.80795,288012.7488,402390.1462,562.8154599999998,1.93661,0.00397,0.0,0.0,387732.0216,532.7438,14655.84622,30.06691,0.34176,0.08678999999999999,0.07165,0.00046,0.0,0.0,60618.97727,1417.83605,38566.7163,635.90499,1693.52923,161326.3034,3747.27027,100374.0,236.423,1.7,227.0,7.723,0.0,0.0,75981.7243,360816.151,25814.87696,0.75366,30004.80834,153.87246000000005,26656.786030000007,92.35266,772.0729299999998,30516.3756,223.70121,139733.0287,528.89278,25814.87696,30004.80834,26656.786030000007,341195.9478,3009.50759,3336.03926,21.85213,40443.97477,225.50959,2778.01065,389129.4009,3298.73623,0.0,3924.91643,4245.089,1115.11907,13458.90461,18.514570000000006,0.0,242182.1841,138.09955,1055167.913
16653.19869,262514.0593,342889.3714,486.35432,96.12483,0.19483,0.0,0.0,329673.0652,459.56425,13105.81786,26.56353,14.36348,0.01652,1148.19259,7.1314899999999986,0.0,0.0,63332.3498,1429.91209,40915.96018,630.9372,1639.52224,165785.5622,3700.37153,109906.0,236.85549,1.7,227.0,8.155489999999999,0.0,0.0,85470.17672999999,374233.8816,19317.90848,1.0278,29281.58914,148.21608,28773.4315,105.39695,577.2402,27914.60685,210.41249,127944.6977,504.22742,19317.90848,29281.58914,28773.4315,354040.9162,3145.86796,3255.63688,22.99375,49147.80661,270.48548,3182.3115,410324.2036,3482.4816100000007,0.0,3944.4461,4432.499,1125.5893,14379.84124,19.77071,0.0,283526.2151,138.66984,1086711.178
14707.18648,228629.8872,342839.3757,502.2863,3.1234,0.0062,0.0,0.0,329469.0085,475.75325,13366.81798,26.525920000000006,0.42581,0.09902,0.0,0.0,0.0,0.0,66722.10697000001,1499.13899,43615.3128,663.79715,1766.6432899999998,177712.4471,3929.57943,119530.0,237.24082,1.7,227.0,8.54082,0.0,0.0,95276.44104,401597.8963,17793.59912,1.24479,29280.22723,145.51424,27310.43969,102.51864,468.44887,27989.7767,208.40208,125264.8684,525.94057,17793.59912,29280.22723,27310.43969,376611.528,3682.57842,4480.41354,32.50802,55615.45892000001,333.77909,2599.24991,440037.0414,4088.30119,0.0,3965.25746,4586.94,1169.22315,12789.83596,20.64008,0.0,302902.1823,148.37966,1151353.612
16422.293169999994,256500.4123,369871.869,534.68062,3.3331,0.00663,0.0,0.0,356152.0262,507.40979,13716.097769999997,27.26308,0.4118600000000001,1.16864,556.8384,3.73696,0.0,0.0,70015.12712,1525.87887,45219.25988,669.31288,1824.01469,185803.309,4019.20644,128099.0,237.74535,1.7,227.0,9.04535,0.0,0.0,123060.4507,418256.5715,19394.60536,1.27506,30818.61561,160.00193000000004,28549.990360000003,100.30868,461.49608,31764.76382,243.17864,137588.4515,584.44012,19394.60536,30818.61561,28549.990360000003,375655.8696,3644.48955,4760.12444,31.711540000000007,57571.947,318.77969,2376.22885,441007.9705,4035.29213,0.0,3918.4599,4736.99,1619.31675,14517.49289,23.72524,0.0,307623.2148,151.37831,1187345.927
12302.80131,247729.3654,386769.6754,523.91548,6.56647,0.0132,0.0,0.0,373334.9337,496.9088,13427.36376,26.99115,0.81153,0.0,13.648,0.10736,0.0,0.0,73983.79832999999,1573.95574,42817.11294,643.09505,1874.87795,190537.2611,4091.92874,139289.0,237.991,1.7,227.0,9.291,0.0,0.0,111863.0172,429396.5524,20527.54454,2.70196,32318.262810000004,190.73011,28673.24669,91.79244,464.29676,36702.0432,306.8522,161086.4893,694.5629,20527.54454,32318.262810000004,28673.24669,404623.8196,3325.18471,7786.104159999999,39.96811,61970.88372000001,276.42355,3355.53519,478415.6134,3688.93463,0.0,3854.31524,4883.3420000000015,1414.3523,10834.30734,16.35419,0.0,317888.2631,149.06416000000004,1244252.893
12719.41704,258147.5585,403262.1076,544.79715,1.08197,0.00224,0.0,0.0,390094.0412,517.49876,13166.83686,27.29564,0.14754,0.0,0.0,0.0,0.0,0.0,77412.44889,1620.03896,42500.62264,628.39806,1921.78285,196742.5598,4170.21987,151188.0,286.2,44.5,227.7,14.0,0.0,0.0,99793.66264,447259.6311,19605.65033,3.84137,31800.93682,193.12932,27498.253760000003,92.4484,480.81464000000005,33465.9896,300.74446,167770.1576,736.59385,19605.65033,31800.93682,27498.253760000003,428893.902,3823.43416,7184.62484,47.83324,63282.94121000001,301.0726200000001,4621.08996,504499.4374,4233.33234,0.0,3736.04655,5023.823,1555.26731,11450.0966,17.66147,0.0,317842.7274,143.61406000000005,1288996.444
13603.41768,286772.3142,432810.0454,546.0526,0.50805,0.00095,0.0,0.0,416851.01,516.06155,15958.46455,29.98994,0.06279,0.0,161.1044,2.7039,0.0,0.0,82948.89657000001,1703.65421,40859.16403,631.47389,2096.08027,208575.7135,4431.20837,161901.0,286.2,44.5,227.7,14.0,0.0,0.0,85221.35742,471739.6665,21666.64494,4.62818,32461.35878,215.00359,21470.29999,101.64472,373.11323,35089.46117,327.59802,208137.0766,1114.57492,21666.64494,32461.35878,21470.29999,438823.571,5004.74831,6542.34074,59.69292,61106.71542000001,386.70019,4051.78699,512887.5687,5534.9920299999985,0.0,3514.96514,5166.304,1655.57412,12150.50642,28.31348,0.0,316838.975,139.71331,1333438.288
10376.76406,293303.2569,424023.2213,539.48662,10.65448,0.02026,0.0,0.0,409292.9084,511.47288,14718.3415,27.98972,1.31694,0.0,187.50305,3.83888,0.0,0.0,84267.48103,1754.6571,38817.45735,596.57502,2174.36499,212479.9253,4525.59711,170174.0,287.2,44.5,227.7,15.0,0.0,0.0,78774.29715,470770.0831,23232.07214,6.28552,31314.86902,244.60858,21400.8703,132.2501,311.16246,36474.93113,380.97409,244424.0247,1371.79828,23232.07214,31314.86902,21400.8703,452549.5819,4857.78033,5902.81347,51.6674,51955.05938,347.58133,3848.57056,518202.6195,5356.7135,5.05284,3298.53204,5303.8690000000015,1068.57695,8366.07422,16.648870000000002,0.0,299965.5257,138.29611,1336265.085
9299.13173,280064.3248,406478.8093,516.1692400000002,13.26245,0.02543,0.0,0.0,392475.9458,489.31546,13987.79259,26.823690000000006,1.80846,1.68328,281.98911,2.52181,0.0,0.0,85851.87053,1755.87937,37622.00515,573.49104,2184.69956,213593.7146,4514.069970000001,177106.0,293.7,50.0,227.7,16.0,0.0,0.0,75556.70214,473330.3595,21535.0028,6.9156,32257.89919,266.95315,17512.95885,111.33282,306.10038,35921.41208,426.8415700000001,255247.2894,1285.8705699999996,21535.0028,32257.89919,17512.95885,464314.6957,4634.35044,6301.259279999998,48.99547000000001,54349.16024,335.86698,3924.35158,529472.7765,5088.95161,4.66941,3115.93332,5451.472,1069.72001,8152.74458,15.65622,0.0,322260.0747,135.90352,1348219.941
9556.87134,262250.5701,406536.9641,521.18199,12.79285,0.02391,0.0,0.0,391273.0755,492.65193,15249.1841,28.501340000000006,1.91161,2.32806,188.29204,2.48699,0.0,0.0,86748.53048,1803.20874,37236.862,586.59713,2315.70889,218639.4587,4705.51476,189139.0,234.62651,53.50943,161.72888999999995,19.38819,0.0,0.0,72454.91114,479637.3538,19629.45272,6.77802,32702.16207,253.16967,15489.1584,99.91283,447.8683400000001,36265.16271,405.01514,275650.1151,1642.79965,19629.45272,32702.16207,15489.1584,478153.8188,5891.13204,4296.80602,42.1205,50921.81637,380.59015,3156.4678,537085.2605,6374.06348,4.0452,3034.0978,5590.82,1112.79962,8450.99594,19.37506,0.0,297843.1533,124.91542,1365544.042
9671.23441,278231.4218,425413.1317,555.35,15.58734,0.02968,0.0,0.0,409201.3969,524.47343,16194.41559,30.84113,1.73186,3.47149,584.57881,8.09003,0.0,0.0,89075.11869,1901.17925,40623.87251,637.41903,2446.6306600000007,228376.2524,4985.22894,201287.0,254.89323,53.70581,180.75581,20.43161,0.0,0.0,69884.87922999999,502310.5498,17493.90238,8.85755,33730.1292,285.16834,21095.14295,143.12474,337.48363,38863.64895,464.58189,356264.7418,2305.20943,17493.90238,33730.1292,21095.14295,494026.1474,7291.10617,3241.861,40.64173,62302.9721,538.5498,2709.817310000001,562810.0435,7928.311809999998,42.74383,2988.6018,5758.691999999999,1042.0422199999996,8607.180709999999,22.20975,0.0,293130.174,130.57777,1431808.905
25121.70525,263426.4922,428444.8054,610.39914,23.61418,0.0514,0.0,0.0,412493.3307,575.67569,15925.80728,34.66475,2.05331,9.81032,351.8251,5.81706,0.0,0.0,93722.00679,2031.77221,38824.0971,665.28002,2707.35451,236761.0206,5404.4067399999985,222968.0,282.9443100000001,55.6729,204.53947,22.73194,0.0,0.0,64094.23194,514842.1982,19899.72946,14.93847,32632.375010000003,314.0947700000001,17394.88795,144.8008,238.75379,36602.21062,484.28568,329301.673,2750.19753,19899.72946,32632.375010000003,17394.88795,514598.1522,9355.0775,3802.22848,59.70998,69602.5418,784.72925,2830.67448,591290.7124,10269.53657,135.79641999999998,2990.7242,5973.97,1387.21316,11375.94124,39.4643,0.0,269326.5065,147.90604,1478787.241
25182.794680000006,179356.1016,431984.5691,626.86107,13.88962,0.03038,0.0,0.0,415654.7931,591.14425,16314.51272,35.68131,1.3737,13.690929999999998,435.18709,7.53642,0.0,0.0,97671.60151,2294.86753,41829.0455,697.50393,3041.74814,249938.4717,6034.1196,246837.0,286.55903,51.64508,209.2962,25.61775,0.0,0.0,67378.81478,537312.3803,23029.76233,19.50596,33407.72169,397.1099,18816.47539,182.62159,623.35362,36732.44706000001,588.42295,365229.5651,2795.64742,23029.76233,33407.72169,18816.47539,528785.2342,10601.74507,3653.95647,65.82738,65985.10881,864.05747,3042.35698,602235.4878,11624.30824,130.27615,3233.96385,6190.986999999999,1299.31999,10634.03403,41.08594,0.0,250591.6427,156.76763,1530533.748
29070.01911,173933.604,438524.2236,705.50676,12.99781,0.03582,0.0,0.0,423201.9343,663.28439,15307.847280000002,42.18093,1.4442,11.13579,763.14716,13.92523,0.0,0.0,103981.5837,2519.36563,41903.76148,742.58703,3327.59031,263383.2189,6589.54297,260434.0,301.53572,47.74564,223.5664,30.22368,0.0,0.0,65211.38016,564940.759,22983.23641,18.90323,33533.2855,419.78711,19872.21255,203.03047,669.58419,39305.18072,659.50595,401991.6341,3217.49573,22983.23641,33533.2855,19872.21255,524363.0934,11141.43724,4739.52782,90.08873,63791.26424,879.29345,2827.31665,596214.9757,12202.43245,85.48671999999998,3495.0368,6360.238,1378.38045,11280.25794,48.70777,0.0,280813.3696,158.94598,1571433.679
35808.45171,173998.05,458726.7285,808.01486,0.0,0.0,0.0,0.0,445798.1725,771.81038,12928.55602,36.20448,0.0,18.98363,299.97035,5.48284,0.0,0.0,102913.4093,2693.16571,43910.22561,846.00953,3412.2969299999995,260226.1294,6951.47217,261537.0,365.87177,40.29799000000001,290.12855,35.44523,0.0,0.0,71795.27831000001,556976.1586,24832.229580000007,21.90099,33368.244360000004,423.03326,20733.54684,211.32648,537.121,39460.85313,676.77297,409965.9579,3773.86002,24832.229580000007,33368.244360000004,20733.54684,494941.2916,12534.53728,9006.22818,220.65409,68719.44427,1278.3708,4862.027929999998,578045.1628,14212.39274,145.0903,4200.04508,6499.2069999999985,1451.53281,13210.24166,67.64944,0.0,305755.4347,170.1529,1545075.8380000002
35412.81309,160705.948,413259.9226,754.41838,0.0,0.0,0.0,0.0,404529.9309,731.75419,8729.99171,22.66419,0.0,11.63816,419.62032,5.079,0.0,0.0,100263.9743,2747.95379,38215.75115,745.3768299999998,3524.07386,250553.1538,7017.40448,254099.0,329.0986200000001,41.81065,243.70798,43.57999,0.0,0.0,62730.8872,527243.3431,22534.0938,33.42064,32783.89896000001,391.18142,18293.0409,146.99408,726.952,35366.20632,613.01978,376674.7907,2274.13729,22534.0938,32783.89896000001,18293.0409,471089.1011,8300.02957,6594.84283,101.9629,57444.57539,728.29698,4540.84613,540273.3481,9278.83958,138.0552,4732.12723,6587.653,1431.7783,12867.29943,48.52284,288.3592,320722.9615,190.00053,1454313.457
